geo_entity_title,Openning Balance,Total Fund Available,Total Expenditure on Wages,Total Expenditure on Materials,Total Expenditure on Tax,Total Expenditure on Admin Expenses,Grand Total Expenditure,Total Unspent Balance,Total Payment Due,level,scheme,year,SC,ST,Minority,Others,Total
dhenkanal,49.93,4458.89,3556.95,1525.51,15.1,0.01,5097.66,-638.72,50.3,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
jagatsinghpur (sc),48.73,1644.81,1706.96,635.39,8.81,0,2351.12,-706.28,39.15,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
jajpur (sc),-0.03,3844.91,3127.9,1623.1299999999999,3.2399999999999998,0,4754.18,-909.41,29.26,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
kalahandi,-63.58,5852.94,4125.98,1797.82,31.53,0,5955.14,-102.32000000000001,71.56,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
kandhamal,4.470000000000001,8447.3,7078.64,1622.88,8.42,0.49,8710.39,-262.94,84.11,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
kendrapara,0,1260.87,2816.96,992.42,5.82,0,3815.28,-2554.54,28.15,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
keonjhar (st),-262.57,12271.65,8965.52,3900.2400000000002,89.98,0,12955.85,-684.15,51.1,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
koraput (st),-760.1899999999999,14978.17,9825.2,6117.88,199.1,0,16194.05,-1215.86,211.26,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
mayurbhanj (st),0,15779.24,8688.78,7243.1,62.58,0,15994.62,-215.39000000000001,121.51,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
nabarangpur (st),14.979999999999999,8121.87,5726.94,2459.68,52.68,0,8239.28,-117.31,67.88,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
puri,19.520000000000003,2916.42,2632.81,533.86,14.700000000000001,0,3181.32,-265.01,29,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
sambalpur,45.47,6763.25,5105.68,1789.41,19.12,0,6914.2,-150.8,46.34,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
sundargarh (st),0,10555.69,8466.62,2852.03,19.01,0,11337.66,-782.03,94.12,PC,MNREGA,2018-19,NA,NA,NA,NA,NA
1 padampur,27.03,2413.22,2204.43,484.41,44.79,0,2733.65,-320.43,19.49,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
10 biramitrapur (st),-0.03,2450.5299999999997,2116.62,411.91,2.22,0,2530.76,-80.21,83.12,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
100 mahakalapada,0,512.29,659.25,86.83,0.81,0,746.82,-234.5,35.339999999999996,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
101 paradeep,14.229999999999999,20.58,141.2,65.75,2.92,0,209.89,-189.3,2.14,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
102 tirtol (sc),20.150000000000002,99.93,134.69,72.15,4.96,0,211.81,-111.85,2.39,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
103 balikuda- erasama,23.74,71.97999999999999,185.73,83.39,1.59,0,270.69,-198.73,5.92,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
104 jagatsinghpur,-9.319999999999999,72.17,191.57,123.53,0,0,315.12,-242.99,1.6,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
105 kakatpur (sc),-0.02,349.62,329.55,69.19,0,0,398.7,-49.13,9.700000000000001,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
106 nimapara,-0.32,54.95,117.32,42.39,0,0,159.72,-104.74,2.5300000000000002,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
107 puri,-0.01,206.23,209.78,28.22,0,0,238.01,-31.77,4.22,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
108 brahmagiri,-0.44,906.87,873.74,79.21,0,0,952.96,-46.17,23.48,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
109 satyabadi,0,631.47,612.43,88.25,6.76,0,707.44,-76,5.62,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
11 raghunathpali (sc),0,166.89000000000001,114.25,54.11,0.38,0,168.78,-1.8800000000000001,2.13,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
110 pipili,-0.5,50.870000000000005,134.84,126.98,4.7700000000000005,0,266.59000000000003,-215.73,2.37,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
111 jayadev (sc),-11.04,82.87,88.88,36.92,0.27,0,126.07,-43.18,0.98,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
113 bhubaneswar north,1.22,7.0600000000000005,7.93,6.550000000000001,0.060000000000000005,0,14.55,-7.48,0.08,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
114 ekamra- bhubaneswar,1.6400000000000001,2.25,1.03,2.12,0,0,3.17,-0.8900000000000001,0,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
115 jatani,-19.62,67.88,68.49,31.93,0.18,0,100.63,-32.7,0.14,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
116 begunia,1.2599999999999998,586.33,523.51,62.620000000000005,0.11,0,586.27,0.049999999999999836,2.4,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
117 khurda,14.24,291.53000000000003,243.95,40.67,0.27,0,284.86,6.64,2.45,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
118 chilika,4.12,285.29,234.33,51.03,0.14,0,285.54,-0.2400000000000002,2.79,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
119 ranpur,0,460.87,429.93,28.84,0.39,0,459.18,1.75,13.53,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
12 rourkela,0,8.11,6.14,1.73,0.23,0,8.11,0,0,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
120 khandapada,0,1019.84,697.79,329.37,0,0,1027.16,-7.3100000000000005,19.43,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
121 daspalla (sc),0,324.28000000000003,280.06,41.88,1.1700000000000002,0,323.09,1.17,2.95,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
122 nayagarh,0,582.4,529.96,50.84,1.18,0,581.97,0.42,9.709999999999999,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
123 bhanjanagar,3,1721.09,1361.3,357.5,0,0,1718.75,2.3600000000000003,45.980000000000004,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
124 polasara,-0.01,900.03,660.49,237.77,0.02,0,898.26,1.71,14.98,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
125 kabisuryanagar,0,917.76,787.28,129.72,0,0,917,0.77,17.02,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
126 khalikote (sc),0,1305.69,1029.51,274.37,0.45,0,1304.33,1.3800000000000001,16.68,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
127 chhatrapur (sc),0,1112.1,776.49,332.96999999999997,0,0,1109.39,2.6999999999999997,7.62,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
128 aska,0,1199.17,885.93,312.42,0,0,1198.37,0.81,13.75,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
129 surada,-1.36,1740.77,1438.78,304.11,1.2,0,1744.09,-3.32,19.72,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
13 rajgangpur (st),-0.02,1851.35,1452.23,454.23,1.47,0,1907.89,-56.51,46.61,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
130 sanakhemundi,-0.01,2409.44,1758.97,649.62,0,0,2408.63,0.81,26.61,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
131 hinjili,0,1924.94,1483.6,440.49,0.65,0,1924.75,0.16,20.16,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
132 gopalpur,0,785.5799999999999,645.77,141.16,0,0,786.91,-1.3900000000000001,6.27,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
134 digapahandi,0,907.01,749.53,164.57999999999998,0.22,0,914.3,-7.32,12.83,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
135 chikiti,3.85,2010.13,1712.95,292.66,0.12,0,2005.7,4.44,19.38,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
136 mohana (st),-0.22,2463.9700000000003,1751.7,725.89,0,0,2477.56,-13.590000000000002,90.4,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
137 paralakhemundi,0,964.11,826.23,146.07,0.31,0,972.58,-8.44,34.21,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
138 gunupur (st),-224.33,3174.09,1921.04,1420.81,70.01,0,3411.91,-237.81,58.51,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
139 bissam cuttack (st),-217.2,2847.11,1905.1200000000001,1161.2,28.48,0,3094.81,-247.75,90.38,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
14 bonai (st),-0.26,2361.56,1913.71,455.63,1.71,0,2371.08,-9.52,34.39,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
140 rayagada (st),-298.03,2396.7599999999998,1284.3,1427.69,5.33,0,2717.29,-320.59,54.96,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
141 lakshmipur (st),-1.61,3545.36,2264.84,1256.24,57.45,0,3578.61,-33.19,143.85,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
142 kotpad (st),-1.22,2900.96,2124.97,856.14,30.57,0,3011.64,-110.66,26.71,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
143 jeypore,-0.35,1951.75,1342.25,604.5600000000001,1.42,0,1948.21,3.55,14.92,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
144 koraput (sc),-3.62,2086.4900000000002,1717.28,825.96,37.82,0,2581.09,-494.58,31.11,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
145 pottangi (st),-0.27,2663.15,1876.27,746.63,45.62,0,2668.53,-5.41,50.9,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
146 malkangiri (st),57.44,1917.89,1435.37,423.54,1.54,0,1860.42,57.46,31.31,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
147 chitrakonda (st),28.99,1860.36,1509.08,320.66,1.67,0,1831.4,28.99,27.07,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
15 kuchinda (st),17.14,1376.27,1151.16,197.52,7.07,0,1355.75,20.47,13.17,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
16 rengali (sc),7.42,720.61,612.07,108.77,0.04,0,720.89,-0.31999999999999973,13.68,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
18 rairakhol,18.46,1298.72,944.62,331.72,5.79,0,1282.2,16.52,22.13,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
19 deogarh,-27.69,1735.28,1177.81,575.25,1.6800000000000002,0,1754.77,-19.470000000000002,11.68,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
2 bijepur,20.8,1592.9,1398.8,489.64,51.93,0,1940.41,-347.42,12.36,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
20 telkoi (st),-225.41,2038.22,1638.39,624.35,7.22,0,2269.94,-231.79,38.82,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
21 ghasipura,34,1767.96,1582.7,178.57999999999998,8.38,0,1769.65,-1.7199999999999989,12.36,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
22 anandapur (sc),39.830000000000005,1567.5,1311.76,219.97,2.8000000000000003,0,1534.55,32.96,10.06,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
23 patna (st),-215.85999999999999,2774.27,2270.57,750.7,19.43,0,3040.7400000000002,-266.4,12.870000000000001,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
24 keonjhar (st),138.15,1455.05,1119.6200000000001,259.18,3.4,0,1382.2,72.85000000000001,9.92,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
25 champua,-33.660000000000004,752.11,667.5600000000001,169.01,3.55,0,840.09,-87.98,7.52,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
26 jashipur (st),-0.54,2578.05,1701.61,807.57,9.98,0,2516.16,61.870000000000005,22.07,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
27 saraskana (st),-0.02,4615.4,1965.11,2776.93,12.74,0,4754.76,-139.35999999999999,36.1,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
28 rairangpur (st),-0.01,2439.58,1448.57,900.63,12.41,0,2361.55,78.04,15.94,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
29 bangriposi (st),0,2687.28,891.32,1661.29,17.16,0,2569.86,117.41,3.74,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
3 bargarh,-0.06,96.75,507.2,117.01,0.03,0,624.23,-527.49,3.54,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
30 karanjia (st),-0.04,3704.9900000000002,2073.87,1642.61,22.14,0,3738.63,-33.65,33.5,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
31 udala (st),0,4154.5199999999995,2138.94,1985.9,25.83,0,4150.67,3.84,23.36,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
32 badasahi (sc),-0.01,815.63,572.22,233.76,3.4,0,809.38,6.22,5.05,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
33 baripada (st),0,1200.6,764.24,446.79,5.57,0,1216.58,-15.979999999999999,15.06,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
34 morada,-0.02,1051.05,642.03,384.63,2.35,0,1029.09,21.94,7.07,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
35 jaleswar,-61.47,513.72,523.41,97.17999999999999,4.57,0,625.13,-111.39,3.12,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
36 bhograi,-0.16,15.01,23.52,1.4,0.07,0,24.97,-9.97,0.67,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
37 basta,0.06000000000000001,656.21,622.45,108.31,1.96,0,732.69,-76.49,9.73,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
38 balasore,4.65,14.07,11.81,26.240000000000002,0.29000000000000004,0,38.33,-24.26,0.71,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
39 remuna (sc),5.52,15.92,23.9,36.5,0.11000000000000001,0,60.51,-44.589999999999996,0.16,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
4 attabira (sc),13.17,441.82,792.6,159.59,3.32,0,955.51,-513.66,2.5100000000000002,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
40 nilgiri,4.84,219.98,216.66,36.339999999999996,0.53,0,253.51,-33.58,1.1,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
41 soro (sc),7.3,58.78,73.68,27.22,0.28,0,101.17,-42.35,1.46,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
42 simulia,2.29,75.14,62.54,82.76,1.09,0,146.4,-71.26,1.07,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
43 bhandaripokhari,-0.06,441.78000000000003,448.06,13.58,0,0,461.62,-19.86,28.52,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
44 bhadrak,0,614.53,610.81,3.92,0,0,614.74,-0.21000000000000002,30.96,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
45 basudevpur,-0.02,466.76,476.84,39.18,0,0,515.96,-49.19,33.64,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
46 dhamnagar,-1.03,561.9,535.06,33.160000000000004,0.28,0,568.49,-6.619999999999999,29.82,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
47 chandabal,-0.04,784.42,762.95,24.56,0,0,787.49,-3.0700000000000003,33.6,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
48 binjharpur (sc),-0.03,1181.67,975.05,237.77,0.09,0,1212.91,-31.240000000000002,21.28,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
49 bari,0,489.71999999999997,517.63,134.52,0.94,0,653.07,-163.33,13.7,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
5 bhatli,18.06,1361.18,1183.48,305.04,1.71,0,1490.22,-129.04,3.8000000000000003,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
50 barachana,0,163.10999999999999,212.61,105.33,0.07,0,318.01,-154.93,3.29,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
51 dharmasala,0,348.82,328.63,121.68,0.11,0,450.44,-101.64,1.5,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
52 jajpur,-0.07,767.25,737.47,89.58,0.02,0,827.13,-59.83,10.38,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
53 korei,0,549.76,473.88,183.75,0.06,0,657.69,-107.88,14.06,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
54 sukinda,0,404.64,382.45,53.059999999999995,0.78,0,436.27,-31.62,5.75,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
55 dhenkanal,4.08,1678.22,1225.43,579.86,11.2,0,1816.58,-138.32999999999998,22.75,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
56 hindol (sc),11.9,1964.51,1510.02,528.64,6.59,0,2045.32,-80.78,27.04,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
57 kamakhyanagar,11.91,1283.32,852.09,527.08,2.07,0,1381.22,-97.88,27.22,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
58 parjanga,11.16,2038.06,1456.92,651.95,31.33,0,2140.18,-102.11,51.16,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
59 pallahara,5.71,859.6700000000001,658.67,273.19,2.55,0,934.48,-74.75,13.63,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
6 brajarajnagar,0,1172.73,1026.52,190.51,9.63,0,1226.66,-53.94,10.33,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
60 talcher,4.46,78.82,64.92,17.97,0.08,0,82.99,-4.18,1.79,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
61 angul,0.65,104.12,94.92,34.839999999999996,1.4200000000000002,0,131.16,-27.09,1.37,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
62 chhendipada (sc),24.12,275.94,239.01,102.69,0.28,0,341.99,-66.06,4.96,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
63 athamallik,4.67,1049.67,895.3199999999999,163.86,0.52,0,1059.71,-10.03,57.96,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
64 birmaharajpur (sc),0,128.07,77.96,18.5,0,0,96.47,31.57,3.33,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
65 sonepur,0,413.16,347.74,23.69,0.8500000000000001,0,372.25,40.89,17.02,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
66 loisingha (sc),21.09,2136.94,1695.74,433.06,4.78,0,2133.62,3.4399999999999977,25.16,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
67 patnagarh,68.56,3230.09,2822.16,331.73,0.16,0,3154.06,75.99,60.57,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
68 bolangir,23.56,1334.85,1165.51,143.35,0.39,0,1309.23,25.599999999999998,7.33,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
69 titlagarh,-115.65,2430.04,2110.57,461.98,0.87,0,2573.5,-143.51,53.26,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
7 jharsuguda,0,1590.41,1210.83,514.64,24.25,0,1749.72,-159.29,38.33,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
70 kantabanji,-63.84,3035.55,2761,403.27,3.77,0,3168.03,-132.47,56.92,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
71 nuapada,16.43,2201.88,2075.59,141,8.82,0,2225.43,-23.54,45.72,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
72 kharia,-80.01,2604.4,2442.33,250.69,1.05,0,2694.08,-89.67,85.13,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
73 umerkote (st),-23.689999999999998,2027.96,1569.44,504.37,4.14,0,2077.98,-49.980000000000004,50.94,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
74 jharigam (st),-6.449999999999999,3158.33,2406.01,760.6,4.67,0,3171.27,-12.899999999999999,55.35,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
75 nabarangpur (st),13.49,1999.82,1658.21,335.09000000000003,0.03,0,1993.37,6.489999999999999,51.99,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
76 dabugam (st),-54.75,2147.5099999999998,1740.6200000000001,454.15,3.67,0,2198.5099999999998,-50.99,70.35,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
77 lanjigarh (st),0,1191.61,778.95,414.32,7.5200000000000005,0,1200.72,-9.13,76.39,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
78 junagarh,0,727.96,563.02,157.98,1.69,0,722.78,5.170000000000001,16.91,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
79 dharamgarh,0,504.01,287.33,233.5,0.46,0,521.33,-17.27,7.42,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
8 talsara (st),-0.42,3207.62,2479.59,817.45,2.54,0,3299.54,-91.95,45.93,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
80 bhawanipatna (sc),0,689.38,532.4,151.9,2.5300000000000002,0,686.78,2.55,18.95,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
81 narla,0,1671.96,940.8100000000001,775.21,1.49,0,1717.51,-45.54,16.55,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
82 baliguda (st),-0.41000000000000003,1748.81,1350.13,496.59,2.52,0,1849.22,-100.43,38.59,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
83 g. udayagiri (st),-0.36,1762.08,1264.06,604.07,0.47000000000000003,0,1868.6100000000001,-106.57,19.6,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
84 phulbani (st),-0.07,2256.95,1968.97,316.05,0.31,0,2285.37,-28.49,12.6,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
85 kantamal,-10.299999999999999,1197.83,1121.53,173.27,0.59,0,1295.38,-97.52,58.8,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
86 boudh,-10.62,683.52,632.22,98.31,2.1,0,732.59,-49.08,63.35,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
87 baramba,0,319.42,1069.67,373.98,3.14,0,1446.77,-1127.34,30.77,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
88 banki,0,82.32,604.4399999999999,50.03,0.35000000000000003,0,654.81,-572.51,20.86,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
89 athagarh,0,33.43,478.49,62.3,0.08,0,540.85,-507.42,4.7,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
9 sundargarh (st),-0.24,3140.73,2534.71,684.48,4.71,0,3223.92,-83.22,46.97,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
91 choudwar- cuttack,0,0.3,48.67,6.91,0,0,55.57,-55.28,0.01,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
92 niali (sc),0,200.62,226.35,48.12,0.07,0,274.57,-73.91,5.9,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
