geo_entity_title,Openning Balance,Total Fund Available,Total Expenditure on Wages,Total Expenditure on Materials,Total Expenditure on Tax,Total Expenditure on Admin Expenses,Grand Total Expenditure,Total Unspent Balance,Total Payment Due,level,scheme,year,SC,ST,Minority,Others,Total
93 cuttack sadar (sc),0,37,117.33,11.58,0.02,0,128.94,-91.95,2.27,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
94 salipur,0,144.64,315.51,35.14,1.01,0,351.67,-207.02,4.95,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
95 mahanga,0,190.46,608.79,124.21,0,0,732.96,-542.48,15.88,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
96 patkura,0,310.86,382.94,372.21,1.1400000000000001,0,756.3,-445.44,4.46,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
97 kendrapara (sc),0,330.29,404.77,270.18,0.5800000000000001,0,675.53,-345.23,5.87,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
98 aul,0,85.18,1073.77,146.07,0,0,1219.85,-1134.67,16.65,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
99 rajanagar,0,401.92,892.37,322.93,2.15,0,1217.48,-815.6,12.98,AC,MNREGA,2019-20,NA,NA,NA,NA,NA
aska,-1.3800000000000001,10397.8,8044.5599999999995,2348.5,2.32,0,10395.43,2.3200000000000003,128.92,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
balasore,-46.57,2250.54,1993.97,539.73,10.93,0,2544.52,-294.06,20.54,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
bargarh,79,8669.01,8323.86,2260.84,135.66,0,10720.4,-2051.27,90.36,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
berhampur,3.63,8242.9,6462.67,1803.33,0.65,0,8266.44,-23.6,170.71,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
bhadrak (sc),8.44,3003.31,2969.94,224.38,1.6500000000000001,0,3195.87,-192.56,159.07,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
bhubaneswar,-12.3,1037.92,933.79,180.81,0.89,0,1115.55,-77.56,6.05,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
bolangir,-66.28,12708.7,10980.68,1815.58,10.82,0,12807.16,-98.49000000000001,223.59,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
cuttack,0,1492.31,3016.39,834.17,3.59,0,3854.1,-2361.81,78.04,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
dhenkanal,49.87,8006.72,5862.97,2613.53,55.24,0,8531.93,-525.12,144.96,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
jagatsinghpur (sc),48.46,869.85,1326.41,504.52,9.540000000000001,0,1840.5,-970.65,30.18,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
jajpur (sc),-0.1,3904.97,3627.72,925.69,2.07,0,4555.52,-650.47,69.96,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
kalahandi,-63.58,9591.2,7620.43,2124.6,23.560000000000002,0,9768.63,-177.43,267.07,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
kandhamal,-18.759999999999998,9694.56,7978.2699999999995,2087.67,7.16,0,10073.01,-378.56,241.87,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
kendrapara,0,1975.64,4337.4,1357.57,5.69,0,5700.61,-3724.94,96.13,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
keonjhar (st),-262.99,14060.1,10664.47,3844.4,66.92,0,14575.8,-515.73,125.05,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
koraput (st),-745.41,18664.71,12311.1,7443.09,246.13,0,20000.45,-1335.78,444.63,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
mayurbhanj (st),-0.59,18726.48,9551.82,8963.74,86.04,0,18598.67,127.76,123.34,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
nabarangpur (st),13.809999999999999,16012.83,12443.7,3654.55,46.29,0,16144.59,-131.59,313.72,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
puri,3.17,3124,3025.01,453.37,13.24,0,3491.69,-367.74,61.72,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
sambalpur,44.12,6456.49,5019.99,1479.81,15.38,0,6515.31,-58.89,123.58,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
sundargarh (st),-0.97,13186.79,10617.25,2879.54,13.26,0,13510.08,-323.29,259.15,PC,MNREGA,2019-20,NA,NA,NA,NA,NA
1 padampur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1388.8,2436.4,16.7,2349,6190.9
10 biramitrapur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,281.1,4158.9,25.7,653.65,5119.35
100 mahakalapada,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,639.5,35.4,21.3,1809.9,2506.1
101 paradeep,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,130,0,1,407.6,538.6
102 tirtol (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,411.8,8.5,62.4,484,966.6999999999999
103 balikuda- erasama,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,635.1,0.6,30.6,1634.9,2301.2
104 jagatsinghpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,182,1.7,22.7,291.5,497.9
105 kakatpur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,418.6,4.8,98.6,857.3,1379.3
106 nimapara,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,501.9,1.5,52.1,1680.8,2236.3
107 puri,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,300.8,1.3,0,674.6,976.7
108 brahmagiri,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1004.2,16.7,30.1,2441,3492
109 satyabadi,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,389.3,3.4,23.7,2401.6,2818
11 raghunathpali (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,10.95,322.45,5.75,73.05,412.2
110 pipili,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,649.2,17.8,36,1591.3,2294.3
111 jayadev (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,46.5,0,3.5,46.6,96.6
113 bhubaneswar north,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,0.3,0,0,2.4,2.7
114 ekamra- bhubaneswar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,0.4,0,0,0.3,0.7
115 jatani,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,19.7,21,23.4,227.5,291.59999999999997
116 begunia,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,91.6,130.1,51.4,2086.6,2359.7
117 khurda,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,55.1,26,57.7,1123.4,1262.2
118 chilika,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,69.7,126,8.4,848.9,1053
119 ranpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,215.1,151.65,0,1203.75,1570.5
12 rourkela,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,0,0,0,0,0
120 khandapada,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,308.55,87.3,0,1099.3,1495.15
121 daspalla (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1246.7,1299.9,10.4,1187.35,3744.35
122 nayagarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,411,49.3,3.95,1320.3,1784.55
123 bhanjanagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,2225.95,722.6,0,1839.4,4787.95
124 polasara,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,278.8,95.75,0.6,788.1,1163.25
125 kabisuryanagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,84.85,30.95,0,617.95,733.75
126 khalikote (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,75.5,122.60000000000001,0,465,663.1
127 chhatrapur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,41.95,0,0,91.25,133.2
128 aska,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,40.95,1.1,0,173.55,215.6
129 surada,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1095.05,496.95,11.85,1717.6,3321.45
13 rajgangpur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,163.2,3018.05,4.7,208.15,3394.1
130 sanakhemundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,287,327.55,0,809.7,1424.25
131 hinjili,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,23.65,4.7,0,116.4,144.75
132 gopalpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,24.25,0.55,0,77.4,102.2
134 digapahandi,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,103.55,99.15,0,388.15,590.85
135 chikiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,137.2,302.2,0,578.45,1017.85
136 mohana (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,48.45,1286,114.85,2048.4,3497.7
137 paralakhemundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,68.7,16.3,10.1,1107.35,1202.45
138 gunupur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,144.15,1579.05,157.55,1393.15,3273.9
139 bissam cuttack (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,239.65,936.6,12.15,2314.45,3502.85
14 bonai (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,283.7,3781.3,13.649999999999999,446.6,4525.25
140 rayagada (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,239.5,1793,2.05,1550.05,3584.6
141 lakshmipur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,226.5,1677.1,0.6,234.55,2138.75
142 kotpad (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,932.15,3522.5,42.05,721,5217.7
143 jeypore,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,652.15,1678.3,22.9,437.5,2790.85
144 koraput (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,243.75,1240.1,0.3,258.85,1743
145 pottangi (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,60.3,525.9,4.55,140.2,730.95
146 malkangiri (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,963.1,3499.25,0,358,4820.35
147 chitrakonda (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,358.3,2786,0,351.5,3495.8
15 kuchinda (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,702.8,3058.85,0,1439.45,5201.1
16 rengali (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1226.15,1857.5,0,1211.6,4295.25
18 rairakhol,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,917.8,1692.2,0,1609.05,4219.05
19 deogarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,875.9,2177.45,10.3,1277.35,4341
2 bijepur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1143.7,918.1,0,2512,4573.8
20 telkoi (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,541.25,3685.9,0,1087.75,5314.9
21 ghasipura,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,863.85,2951.7,21.5,1261.75,5098.8
22 anandapur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1215.3,921.8,0,1194.15,3331.25
23 patna (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,557.65,3971.6,4.85,1345.55,5879.65
24 keonjhar (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,356.85,2337.25,0,709.05,3403.15
25 champua,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,157.7,1208.9,0,388.84999999999997,1755.45
26 jashipur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,222.35,4083.65,13.95,688.2,5008.15
27 saraskana (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,283.85,4593.6,55.449999999999996,773.1,5706
28 rairangpur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,310.35,4225.55,189.95000000000002,794.9,5520.75
29 bangriposi (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,307.15,4529.95,2.75,771.8,5611.65
3 bargarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,527.2,260.2,7.3,1075.7,1870.4
30 karanjia (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,188.1,3826,5.25,537.65,4557
31 udala (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,409.25,3882,1.5,756.85,5049.6
32 badasahi (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,564,2534.1,25.7,1173.8,4297.6
33 baripada (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,224.95,3676.65,2.1999999999999997,503.5,4407.3
34 morada,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,506.5,3068.55,6.3,1279.9,4861.25
35 jaleswar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,878,974.8,108.7,1334.5,3296
36 bhograi,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,690.3,128,98.2,1704.7,2621.2
37 basta,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1062,510.5,91.8,1924.4,3588.7
38 balasore,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,758.7,221.6,68.4,923.6,1972.3
39 remuna (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1185.6,615.3,43.1,1084.6,2928.6
4 attabira (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1154.1,1001,1,1562.9,3719
40 nilgiri,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,595.4,1950.9,0.4,1157.8,3704.5
41 soro (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,709.2,173.7,23.200000000000003,1314.4,2220.5
42 simulia,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1083.4,325.1,48,2275.5,3732
43 bhandaripokhari,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1032.4,89.3,92,1964.3,3178
44 bhadrak,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,607.7,95,135.3,1403.6,2241.6
45 basudevpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,719.8,2.6,81.4,2684.1,3487.9
46 dhamnagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1206.3,12.799999999999999,225.4,2116.4,3560.9
47 chandabal,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,982.3,8.1,68.10000000000001,3196.6,4255.1
48 binjharpur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,2134.15,0,217.5,1688,4039.65
49 bari,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1095.75,8.8,87.4,1506.25,2698.2
5 bhatli,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1479.7,1901.8,1.6,2146.8,5529.9
50 barachana,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,189.9,95.2,55.25,385.95,726.3
51 dharmasala,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,786.4,84.6,15.55,1430.65,2317.2
52 jajpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1383.9,33.7,246.95,1518.4,3182.95
53 korei,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1096.15,253.5,214.8,1083.65,2648.1
54 sukinda,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,721.35,625.25,6.1,808.35,2161.05
55 dhenkanal,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,828.6,420.7,4,1293,2546.3
56 hindol (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1273.5,556.8,0,2025.1,3855.4
57 kamakhyanagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,892.4,470.6,0.6,1209.4,2573
58 parjanga,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1048,1536.8,0,2102.1,4686.9
59 pallahara,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,570.6,1159.6,0,687.7,2417.9
6 brajarajnagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,901.6,1462.1,2.5,939,3305.2
60 talcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,29.8,17.099999999999998,0.7,33.1,80.7
61 angul,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,758.5,262,0,981.9,2002.4
62 chhendipada (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,874.9,298.3,0,1193.5,2366.7
63 athamallik,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1186.1,1609.7,0.7,1957.8,4754.3
64 birmaharajpur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,2261.1,661.8,0.6,3073.85,5997.35
65 sonepur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,2302,891.5,2.1500000000000004,3405.65,6601.3
66 loisingha (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1885.5,1148.45,12.5,3907.85,6954.3
67 patnagarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1698.7,4424.55,7.95,3479.85,9611.05
68 bolangir,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1017.2,1363,12.6,1907.65,4300.45
69 titlagarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1443.5,2006.25,12.75,3126.55,6589.05
7 jharsuguda,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,779,2240.3,0,830.2,3849.5
70 kantabanji,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1830.65,3136.45,2.25,3787.4,8756.75
71 nuapada,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1197.75,4350.9,35.35,1590.05,7174.05
72 kharia,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1039.7,3502.4,8.2,2272.65,6822.95
73 umerkote (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,670.25,3682.15,0,561.65,4914.05
74 jharigam (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,729.65,4555.25,7.85,1938.45,7231.2
75 nabarangpur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,922.1,3786.55,53.1,1011.7,5773.45
76 dabugam (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,580.7,3678.75,18.95,936.9,5215.3
77 lanjigarh (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,966.75,2776.55,3.15,1065.35,4811.8
78 junagarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,648.3,1029.9,0,2117.9,3796.1
79 dharamgarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,775.8,1692.1,1.6500000000000001,2568.25,5037.8
8 talsara (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,523.5,5272.6,62.150000000000006,610.7,6468.95
80 bhawanipatna (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,638.3000000000001,1148.6,2.5,961,2750.4
81 narla,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,945.05,2075.35,13.35,1862.4,4896.15
82 baliguda (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,593.8,1539.3999999999999,37.1,580.05,2750.35
83 g. udayagiri (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,262.25,542.35,53.65,311.8,1170.05
84 phulbani (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,955.3,1698.8,0.3,617.2,3271.6
85 kantamal,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1469.6,791.4,0.4,2794.5,5055.9
86 boudh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1700.3,668.4,3.0999999999999996,2195.1,4566.9
87 baramba,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1076.4,238.2,11.6,2363.2,3689.4
88 banki,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,318.5,170.9,0.7,1842.4,2332.5
89 athagarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,140.4,199.6,13.1,1452.7,1805.8
9 sundargarh (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,850.8,3070.55,3.3000000000000003,845.35,4770
91 choudwar- cuttack,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,6.3,7.9,0,78.9,93.10000000000001
92 niali (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,350.4,9.5,61.5,593.4,1014.8
93 cuttack sadar (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,174.1,4.1,29.599999999999998,336.3,544.1
94 salipur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,381,93.3,199.8,989,1663.1
95 mahanga,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,511.9,8,291.5,2145.7,2957.1
96 patkura,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,458.4,10.4,53.6,943.3,1465.7
97 kendrapara (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,623.1,3.6,84.9,1066.7,1778.3
98 aul,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,1045.5,0,134.4,2630.8,3810.7
99 rajanagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2018-19,569.6,22.099999999999998,30.8,2513.4,3135.9
aska,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,1885.8,1079.6,12.45,4688.3,7666.15
balasore,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,5734,6935.2,436.3,9303.4,22408.9
bargarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,7374.1,10219.9,29.1,11415.6,29038.7
berhampur,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,424.1,1704.2,124.95,4291,6544.25
bhadrak (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,6341.1,706.6,673.4,14954.9,22676
