geo_entity_title,Openning Balance,Total Fund Available,Total Expenditure on Wages,Total Expenditure on Materials,Total Expenditure on Tax,Total Expenditure on Admin Expenses,Grand Total Expenditure,Total Unspent Balance,Total Payment Due,level,scheme,year,SC,ST,Minority,Others,Total
bhubaneswar,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,213.6,177.1,136,3486.8,4013.5
bolangir,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,12438.65,13632,50.8,22688.8,48810.25
cuttack,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,2024.25,708,55,7172.8,9960.05
dhenkanal,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,5401.4,4423.6,5.3,8332.3,18162.6
jagatsinghpur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,2629.8,26.6,328.9,5949.5,8934.8
jajpur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,7407.6,1101.05,843.55,8421.25,17773.45
kalahandi,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,6211.65,16575.8,64.2,12437.6,35289.25
kandhamal,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,8453.9,7262.85,104.95,9525.4,25347.1
kendrapara,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,4229,172.79999999999998,816.3,12098.8,17316.9
keonjhar (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,3880.7,18903.15,31.6,6524.75,29340.2
koraput (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,1806,9430.05,200.1,6328.75,17764.9
mayurbhanj (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,2264.4,28059.95,272.1,5568.25,36164.7
nabarangpur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,5156.25,25510.45,121.95,5879.2,36667.85
puri,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,3039.3,366.15,102.15,10481.45,13989.05
sambalpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,5783.65,10694,11,8688.75,25177.4
sundargarh (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2018-19,2113.25,19623.85,115.25,2837.5,24689.85
1 padampur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1866.1,4773.9,4.3,2314.1,8958.4
10 biramitrapur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,537.5,7216.95,35.05,2335.6,10125.1
100 mahakalapada,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,713.2,43.7,19.700000000000003,3197.7,3974.3
101 paradeep,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,41.7,5.2,0.4,575.3,622.6
102 tirtol (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,196.8,4.5,158.3,966.4,1326
103 balikuda- erasama,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,465.9,3.4000000000000004,32.3,2933.2,3434.7999999999997
104 jagatsinghpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,60.8,0,59.3,547.7,667.8
105 kakatpur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,222.9,3,81.89999999999999,738.1,1045.9
106 nimapara,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,303.7,0,28.099999999999998,859.1,1190.9
107 puri,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,152.29999999999998,0.3,0,705.7,858.3
108 brahmagiri,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,590.3,17.1,77.60000000000001,2775.4,3460.4
109 satyabadi,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,217.3,6.7,9.1,2498.4,2731.5
11 raghunathpali (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,6.15,151.5,0.3,51.2,209.15
110 pipili,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,157.8,3.5,13.4,1007.7,1182.4
111 jayadev (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,11.4,0,3.5,20.7,35.6
113 bhubaneswar north,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,0,0,0,1.2999999999999998,1.2999999999999998
114 ekamra- bhubaneswar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,0.3,0,0,0.7,1
115 jatani,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,6.3,7.7,17.2,139.7,170.9
116 begunia,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,24.3,47.2,37.5,1846.6,1955.8
117 khurda,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,42,39.1,39,849,969.1
118 chilika,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,17.5,116.10000000000001,3.5,203.5,340.6
119 ranpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,107.65,166.55,0,2026.65,2300.85
12 rourkela,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,0,0,0,0,0
120 khandapada,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,132.9,120.5,0,2317.2,2570.6
121 daspalla (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,432.2,771.45,0.95,2282.45,3487.05
122 nayagarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,150.35,32.9,1.05,2453.05,2637.35
123 bhanjanagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,672.75,471.85,0,2647.65,3792.25
124 polasara,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,119.1,77.75,0.3,550.6,747.75
125 kabisuryanagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,54.800000000000004,16.5,0,465.7,537
126 khalikote (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,29.8,23,0,513.3,566.1
127 chhatrapur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,7.55,0,0,15.450000000000001,23
128 aska,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,16.5,1,0,146,163.5
129 surada,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,350.3,242,7.449999999999999,2229.3,2829.05
13 rajgangpur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,132.25,2824.95,4.3,453.65,3415.15
130 sanakhemundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,86.2,124.75,0,757.8,968.75
131 hinjili,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,16.55,4.300000000000001,0,58.5,79.35
132 gopalpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,8.25,0.75,0,28.05,37.05
134 digapahandi,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,27.9,38.6,0,259.95,326.45
135 chikiti,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,59.25,161.65,0,393.2,614.1
136 mohana (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,34.75,770.8000000000001,97.2,1574.6,2477.35
137 paralakhemundi,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,50.1,19.1,23.8,966.05,1059.05
138 gunupur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,117.7,978.7,182.4,2096.95,3375.75
139 bissam cuttack (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,266.4,1423.7,6.9,2640,4337
14 bonai (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,482.45,6986,2.8,1381.25,8852.5
140 rayagada (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,336,1998.3,2.75,1406.15,3743.2000000000003
141 lakshmipur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,426,3183.95,0,756.8,4366.75
142 kotpad (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1263.85,4200.95,4.05,1876.65,7345.5
143 jeypore,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,762.7,2295.5,6.75,1091.55,4156.5
144 koraput (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,417.35,1470.85,0,1076.45,2964.65
145 pottangi (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,65.1,307.35,1.2,229.2,602.85
146 malkangiri (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,269.1,1489.65,0.6,331.05,2090.4
147 chitrakonda (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,281.35,1809.95,0,552.35,2643.65
15 kuchinda (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,132.45,1235.65,2.4,1191.95,2562.45
16 rengali (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,283.1,1494.05,0,1387.5,3164.65
18 rairakhol,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,135.15,1135.65,0,1496.35,2767.15
19 deogarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,710.7,1810.95,23.25,2395.6,4940.5
2 bijepur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,945.5,989.6,0,2267.8,4202.9
20 telkoi (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,836.4,6096.85,0,1726.05,8659.3
21 ghasipura,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1763.65,4119.05,11.75,2029.15,7923.6
22 anandapur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1350.85,2082.7,0,1346.55,4780.1
23 patna (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,139.95,3309.95,0.6,1355.45,4805.95
24 keonjhar (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,440.6,4438.15,0,930.7,5809.45
25 champua,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,77.7,1740.85,1.3,674.65,2494.5
26 jashipur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,326.05,5250.55,2.1,964.25,6542.95
27 saraskana (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,530.05,7038.9,6.050000000000001,1344.3,8919.3
28 rairangpur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,546.85,6590.25,29.8,1597.15,8764.05
29 bangriposi (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,422.6,7689.25,0.3,1335.05,9447.2
3 bargarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,581.6,193.7,1.9000000000000001,1054.2,1831.4
30 karanjia (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,240.85,6209.55,7.2,924.75,7382.35
31 udala (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,943.05,6140.35,0.8,1279.9,8364.1
32 badasahi (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1434.85,4218.25,27.8,1400.95,7081.85
33 baripada (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,185.65,4869.55,0,756.4,5811.6
34 morada,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,849.3,4409.75,2.3000000000000003,2434.2,7695.55
35 jaleswar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1360,1485.5,205.4,1201.2,4252.1
36 bhograi,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1124.4,128.9,96.39999999999999,1491.8,2841.5
37 basta,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1538.1,668.6,131.1,1833.4,4171.2
38 balasore,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,822.4,212.9,20.1,886.8,1942.2
39 remuna (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,978.9,447.8,14.600000000000001,1053.6,2494.9
4 attabira (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,742.3,577,0.4,1088.9,2408.6
40 nilgiri,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,720.7,3583,0.3,1149,5453
41 soro (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,848,137.6,14,1306.3,2305.9
42 simulia,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1140.3,277.7,27.900000000000002,2004.8,3450.7
43 bhandaripokhari,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1016.7,159.4,61.8,3025,4262.9
44 bhadrak,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,811.8,218,234,2407.8,3671.6
45 basudevpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,573.6,3.3,16.900000000000002,3832.7,4426.5
46 dhamnagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1179,34.7,117.9,3591.8,4923.4
47 chandabal,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,849.9,8.299999999999999,48.1,4248.7,5155
48 binjharpur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,2418.6,0.75,58.65,2927.15,5405.15
49 bari,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,821.15,6.1000000000000005,26.55,1920.05,2773.85
5 bhatli,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1319.4,1494.1,0.7,1719,4533.2
50 barachana,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,70.65,98,21,135.55,325.2
51 dharmasala,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,166.55,28.6,0.6,717.6,913.35
52 jajpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,792.85,16.55,205.45000000000002,1986.75,3001.6
53 korei,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,579.75,137.75,69.4,1159.75,1946.65
54 sukinda,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,202.65,646.55,1.05,490.65,1340.9
55 dhenkanal,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,634.8,277.1,0.4,1827,2739.3
56 hindol (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1525.2,397.2,0,1929.6,3852
57 kamakhyanagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1014.7,311.7,0,1742.5,3068.9
58 parjanga,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1475,1718.2,0,2759.6,5952.8
59 pallahara,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,657.7,1857.3999999999999,0,690.5,3205.6
6 brajarajnagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1439.2,2129.4,0.8999999999999999,2578.2,6147.7
60 talcher,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,12.4,20.8,0,8.799999999999999,42
61 angul,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,475.4,162.8,0,821.5,1459.7
62 chhendipada (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,278.09999999999997,130,0,610,1018.1
63 athamallik,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,872.7,1732.9,2.4,1701.1,4309.1
64 birmaharajpur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,2701,918.1,10.4,4889.5,8519
65 sonepur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,3114.55,1296.25,1.3,6552.7,10964.8
66 loisingha (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1793.85,1095.85,14.950000000000001,3817.85,6722.5
67 patnagarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1898.1,5057.25,8.05,3418.8,10382.2
68 bolangir,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1236.4,1412.05,8.2,1923.7,4580.35
69 titlagarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1802.1,2749.1,10.9,3388.8,7950.9
7 jharsuguda,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,909,2672.7,0,1865.3,5447
70 kantabanji,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,2149.85,3913.2000000000003,0.3,3798,9861.35
71 nuapada,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1495.5,4008.6,17.55,1574.65,7096.3
72 kharia,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,938.35,2442.3,2.6,2299,5682.25
73 umerkote (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1024.3,4218.4,0,818.95,6061.65
74 jharigam (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1154.1,6273.3,16.799999999999997,2483.85,9928.05
75 nabarangpur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1324.75,5533.6,70.5,1656.4,8585.25
76 dabugam (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,860.7,4802.75,22.900000000000002,1342.4,7028.75
77 lanjigarh (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,2094.05,5744.35,0.45,1517.6,9356.45
78 junagarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,902.9,1733.25,0,2251.15,4887.3
79 dharamgarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1112.15,2688.3,1.3,2813.8,6615.55
8 talsara (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,943.55,6863.4,43.449999999999996,2116.75,9967.15
80 bhawanipatna (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,613.15,1688.65,2.6,1258.15,3562.55
81 narla,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,955.2,2036.55,7.9,2190.15,5189.8
82 baliguda (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,657.9,722.8,73.2,2021.2,3475.1
83 g. udayagiri (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,227.75,87.45,40.45,585.35,941
84 phulbani (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1002.9,917.45,2,1886.1499999999999,3808.5
85 kantamal,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1653.3,988.2,0.3,4325.5,6967.3
86 boudh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,2083.7,995.5,1.7000000000000002,3554.5,6635.4
87 baramba,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,526.5,181.5,6.2,3903.2,4617.4
88 banki,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,92.3,156.9,0,2017.7,2266.9
89 athagarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,80.8,200.1,5.4,2286.5,2572.8
9 sundargarh (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1169.95,2370.15,0,2864.4,6404.5
91 choudwar- cuttack,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,0.6,4,0.2,61.50000000000001,66.3
92 niali (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,60.8,4.7,9.2,111.4,186.1
93 cuttack sadar (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,39,1.2999999999999998,5.1,157.9,203.3
94 salipur,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,79.2,94.6,43.8,482,699.6
95 mahanga,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,93.4,4.2,64.8,1468.2,1630.6
96 patkura,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,179.6,4.6,19.2,439.1,642.5
97 kendrapara (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,467.2,3.6,93.8,1031.8,1596.4
98 aul,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,1281,1.2,235.4,4628,6145.6
99 rajanagar,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC,PMAGY,2019-20,500.8,54.3,116.4,3955.7,4627.2
aska,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,673.25,489.3,7.75,4721.2,5891.5
balasore,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,7979.35,10744.95,495.7,9016.75,28236.75
bargarh,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,7803.1,12830.4,8.2,12887.5,33529.2
berhampur,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,187.8,990.9,121,3237.3,4537
bhadrak (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,6419.3,839,520.6,20417.1,28196
bhubaneswar,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,84.3,94,97.2,2858,3133.7
bolangir,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,14695.85,16441.8,54.1,27789.35,58981.1
cuttack,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,872.1,664.3,16.9,10744,12297.3
dhenkanal,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,5795.2,4745.2,0.4,9779.5,20320.3
jagatsinghpur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,1352.6,20.8,369.5,6731.2,8474.1
jajpur (sc),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,5052.2,934.3,382.7,9337.5,15706.7
kalahandi,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,8111.3,20342,32.4,13904.5,42390.2
kandhamal,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,6730.5,4954.7,118.6,17302.8,29106.6
kendrapara,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,3314.4,206.2,593.1,15202.5,19316.2
keonjhar (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,4850,27997.1,20.85,8987.3,41855.25
koraput (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,2391.25,11658.35,200,9297.1,23546.7
mayurbhanj (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,3803.55,41988.6,41.35,9711.25,55544.75
nabarangpur (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,6178.15,28328.6,114.85,9061.65,43683.25
puri,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,1393.2,343.15,104.65,11670.4,13511.4
sambalpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,2412.2,7539.2,28.05,8782.5,18761.95
sundargarh (st),NA,NA,NA,NA,NA,NA,NA,NA,NA,PC,PMAGY,2019-20,3271.85,26412.95,85.9,9202.85,38973.55
