constituency,constituency_code,level,scheme,year,Openning Balance,Total Fund Available,Total Expenditure on Wages,Total Expenditure on Materials,Total Expenditure on Tax,Total Expenditure on Admin Expenses,Grand Total Expenditure,Total Unspent Balance,Total Payment Due,SC,ST,Minority,Others,Total
salipur,94,AC,MNREGA,2019-20,0,144.64,315.51,35.14,1.01,0,351.67,-207.02,4.95,NA,NA,NA,NA,NA
mahanga,95,AC,MNREGA,2019-20,0,190.46,608.79,124.21,0,0,732.96,-542.48,15.88,NA,NA,NA,NA,NA
patkura,96,AC,MNREGA,2019-20,0,310.86,382.94,372.21,1.1400000000000001,0,756.3,-445.44,4.46,NA,NA,NA,NA,NA
kendrapara (sc),97,AC,MNREGA,2019-20,0,330.29,404.77,270.18,0.5800000000000001,0,675.53,-345.23,5.87,NA,NA,NA,NA,NA
aul,98,AC,MNREGA,2019-20,0,85.18,1073.77,146.07,0,0,1219.85,-1134.67,16.65,NA,NA,NA,NA,NA
rajanagar,99,AC,MNREGA,2019-20,0,401.92,892.37,322.93,2.15,0,1217.48,-815.6,12.98,NA,NA,NA,NA,NA
aska,NA,PC,MNREGA,2019-20,-1.3800000000000001,10397.8,8044.5599999999995,2348.5,2.32,0,10395.43,2.3200000000000003,128.92,NA,NA,NA,NA,NA
balasore,NA,PC,MNREGA,2019-20,-46.57,2250.54,1993.97,539.73,10.93,0,2544.52,-294.06,20.54,NA,NA,NA,NA,NA
bargarh,NA,PC,MNREGA,2019-20,79,8669.01,8323.86,2260.84,135.66,0,10720.4,-2051.27,90.36,NA,NA,NA,NA,NA
berhampur,NA,PC,MNREGA,2019-20,3.63,8242.9,6462.67,1803.33,0.65,0,8266.44,-23.6,170.71,NA,NA,NA,NA,NA
bhadrak (sc),NA,PC,MNREGA,2019-20,8.44,3003.31,2969.94,224.38,1.6500000000000001,0,3195.87,-192.56,159.07,NA,NA,NA,NA,NA
bhubaneswar,NA,PC,MNREGA,2019-20,-12.3,1037.92,933.79,180.81,0.89,0,1115.55,-77.56,6.05,NA,NA,NA,NA,NA
bolangir,NA,PC,MNREGA,2019-20,-66.28,12708.7,10980.68,1815.58,10.82,0,12807.16,-98.49000000000001,223.59,NA,NA,NA,NA,NA
cuttack,NA,PC,MNREGA,2019-20,0,1492.31,3016.39,834.17,3.59,0,3854.1,-2361.81,78.04,NA,NA,NA,NA,NA
dhenkanal,NA,PC,MNREGA,2019-20,49.87,8006.72,5862.97,2613.53,55.24,0,8531.93,-525.12,144.96,NA,NA,NA,NA,NA
jagatsinghpur (sc),NA,PC,MNREGA,2019-20,48.46,869.85,1326.41,504.52,9.540000000000001,0,1840.5,-970.65,30.18,NA,NA,NA,NA,NA
jajpur (sc),NA,PC,MNREGA,2019-20,-0.1,3904.97,3627.72,925.69,2.07,0,4555.52,-650.47,69.96,NA,NA,NA,NA,NA
kalahandi,NA,PC,MNREGA,2019-20,-63.58,9591.2,7620.43,2124.6,23.560000000000002,0,9768.63,-177.43,267.07,NA,NA,NA,NA,NA
kandhamal,NA,PC,MNREGA,2019-20,-18.759999999999998,9694.56,7978.2699999999995,2087.67,7.16,0,10073.01,-378.56,241.87,NA,NA,NA,NA,NA
kendrapara,NA,PC,MNREGA,2019-20,0,1975.64,4337.4,1357.57,5.69,0,5700.61,-3724.94,96.13,NA,NA,NA,NA,NA
keonjhar (st),NA,PC,MNREGA,2019-20,-262.99,14060.1,10664.47,3844.4,66.92,0,14575.8,-515.73,125.05,NA,NA,NA,NA,NA
koraput (st),NA,PC,MNREGA,2019-20,-745.41,18664.71,12311.1,7443.09,246.13,0,20000.45,-1335.78,444.63,NA,NA,NA,NA,NA
mayurbhanj (st),NA,PC,MNREGA,2019-20,-0.59,18726.48,9551.82,8963.74,86.04,0,18598.67,127.76,123.34,NA,NA,NA,NA,NA
nabarangpur (st),NA,PC,MNREGA,2019-20,13.809999999999999,16012.83,12443.7,3654.55,46.29,0,16144.59,-131.59,313.72,NA,NA,NA,NA,NA
puri,NA,PC,MNREGA,2019-20,3.17,3124,3025.01,453.37,13.24,0,3491.69,-367.74,61.72,NA,NA,NA,NA,NA
sambalpur,NA,PC,MNREGA,2019-20,44.12,6456.49,5019.99,1479.81,15.38,0,6515.31,-58.89,123.58,NA,NA,NA,NA,NA
sundargarh (st),NA,PC,MNREGA,2019-20,-0.97,13186.79,10617.25,2879.54,13.26,0,13510.08,-323.29,259.15,NA,NA,NA,NA,NA
padampur,1,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1388.8,2436.4,16.7,2349,6190.9
biramitrapur (st),10,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,281.1,4158.9,25.7,653.65,5119.35
mahakalapada,100,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,639.5,35.4,21.3,1809.9,2506.1
paradeep,101,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,0,1,407.6,538.6
tirtol (sc),102,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,411.8,8.5,62.4,484,966.6999999999999
balikuda- erasama,103,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,635.1,0.6,30.6,1634.9,2301.2
jagatsinghpur,104,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,1.7,22.7,291.5,497.9
kakatpur (sc),105,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,418.6,4.8,98.6,857.3,1379.3
nimapara,106,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,501.9,1.5,52.1,1680.8,2236.3
puri,107,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,300.8,1.3,0,674.6,976.7
brahmagiri,108,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1004.2,16.7,30.1,2441,3492
satyabadi,109,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,389.3,3.4,23.7,2401.6,2818
raghunathpali (sc),11,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.95,322.45,5.75,73.05,412.2
pipili,110,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,649.2,17.8,36,1591.3,2294.3
jayadev (sc),111,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,0,3.5,46.6,96.6
bhubaneswar north,113,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0,0,2.4,2.7
ekamra- bhubaneswar,114,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0,0,0.3,0.7
jatani,115,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7,21,23.4,227.5,291.59999999999997
begunia,116,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.6,130.1,51.4,2086.6,2359.7
khurda,117,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.1,26,57.7,1123.4,1262.2
chilika,118,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.7,126,8.4,848.9,1053
ranpur,119,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,215.1,151.65,0,1203.75,1570.5
rourkela,12,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0
khandapada,120,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,308.55,87.3,0,1099.3,1495.15
daspalla (sc),121,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1246.7,1299.9,10.4,1187.35,3744.35
nayagarh,122,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,411,49.3,3.95,1320.3,1784.55
bhanjanagar,123,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,2225.95,722.6,0,1839.4,4787.95
polasara,124,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,278.8,95.75,0.6,788.1,1163.25
kabisuryanagar,125,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.85,30.95,0,617.95,733.75
khalikote (sc),126,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.5,122.60000000000001,0,465,663.1
chhatrapur (sc),127,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.95,0,0,91.25,133.2
aska,128,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.95,1.1,0,173.55,215.6
surada,129,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1095.05,496.95,11.85,1717.6,3321.45
rajgangpur (st),13,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,163.2,3018.05,4.7,208.15,3394.1
sanakhemundi,130,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,287,327.55,0,809.7,1424.25
hinjili,131,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.65,4.7,0,116.4,144.75
gopalpur,132,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.25,0.55,0,77.4,102.2
digapahandi,134,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.55,99.15,0,388.15,590.85
chikiti,135,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.2,302.2,0,578.45,1017.85
mohana (st),136,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.45,1286,114.85,2048.4,3497.7
paralakhemundi,137,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.7,16.3,10.1,1107.35,1202.45
gunupur (st),138,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.15,1579.05,157.55,1393.15,3273.9
bissam cuttack (st),139,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,239.65,936.6,12.15,2314.45,3502.85
bonai (st),14,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,283.7,3781.3,13.649999999999999,446.6,4525.25
rayagada (st),140,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,239.5,1793,2.05,1550.05,3584.6
lakshmipur (st),141,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,226.5,1677.1,0.6,234.55,2138.75
kotpad (st),142,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,932.15,3522.5,42.05,721,5217.7
jeypore,143,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,652.15,1678.3,22.9,437.5,2790.85
koraput (sc),144,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,243.75,1240.1,0.3,258.85,1743
pottangi (st),145,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.3,525.9,4.55,140.2,730.95
malkangiri (st),146,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,963.1,3499.25,0,358,4820.35
chitrakonda (st),147,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,358.3,2786,0,351.5,3495.8
kuchinda (st),15,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,702.8,3058.85,0,1439.45,5201.1
rengali (sc),16,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1226.15,1857.5,0,1211.6,4295.25
rairakhol,18,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,917.8,1692.2,0,1609.05,4219.05
deogarh,19,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,875.9,2177.45,10.3,1277.35,4341
bijepur,2,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1143.7,918.1,0,2512,4573.8
telkoi (st),20,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,541.25,3685.9,0,1087.75,5314.9
ghasipura,21,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,863.85,2951.7,21.5,1261.75,5098.8
anandapur (sc),22,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1215.3,921.8,0,1194.15,3331.25
patna (st),23,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,557.65,3971.6,4.85,1345.55,5879.65
keonjhar (st),24,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,356.85,2337.25,0,709.05,3403.15
champua,25,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.7,1208.9,0,388.84999999999997,1755.45
jashipur (st),26,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.35,4083.65,13.95,688.2,5008.15
saraskana (st),27,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,283.85,4593.6,55.449999999999996,773.1,5706
rairangpur (st),28,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,310.35,4225.55,189.95000000000002,794.9,5520.75
bangriposi (st),29,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,307.15,4529.95,2.75,771.8,5611.65
bargarh,3,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,527.2,260.2,7.3,1075.7,1870.4
karanjia (st),30,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,188.1,3826,5.25,537.65,4557
udala (st),31,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,409.25,3882,1.5,756.85,5049.6
badasahi (sc),32,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,564,2534.1,25.7,1173.8,4297.6
baripada (st),33,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,224.95,3676.65,2.1999999999999997,503.5,4407.3
morada,34,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,506.5,3068.55,6.3,1279.9,4861.25
jaleswar,35,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,878,974.8,108.7,1334.5,3296
bhograi,36,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,690.3,128,98.2,1704.7,2621.2
basta,37,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1062,510.5,91.8,1924.4,3588.7
balasore,38,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,758.7,221.6,68.4,923.6,1972.3
remuna (sc),39,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1185.6,615.3,43.1,1084.6,2928.6
attabira (sc),4,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1154.1,1001,1,1562.9,3719
nilgiri,40,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,595.4,1950.9,0.4,1157.8,3704.5
soro (sc),41,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,709.2,173.7,23.200000000000003,1314.4,2220.5
simulia,42,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1083.4,325.1,48,2275.5,3732
bhandaripokhari,43,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1032.4,89.3,92,1964.3,3178
bhadrak,44,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,607.7,95,135.3,1403.6,2241.6
basudevpur,45,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,719.8,2.6,81.4,2684.1,3487.9
dhamnagar,46,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1206.3,12.799999999999999,225.4,2116.4,3560.9
chandabal,47,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,982.3,8.1,68.10000000000001,3196.6,4255.1
binjharpur (sc),48,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,2134.15,0,217.5,1688,4039.65
bari,49,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1095.75,8.8,87.4,1506.25,2698.2
bhatli,5,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1479.7,1901.8,1.6,2146.8,5529.9
barachana,50,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.9,95.2,55.25,385.95,726.3
dharmasala,51,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,786.4,84.6,15.55,1430.65,2317.2
jajpur,52,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1383.9,33.7,246.95,1518.4,3182.95
korei,53,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1096.15,253.5,214.8,1083.65,2648.1
sukinda,54,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,721.35,625.25,6.1,808.35,2161.05
dhenkanal,55,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,828.6,420.7,4,1293,2546.3
hindol (sc),56,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1273.5,556.8,0,2025.1,3855.4
kamakhyanagar,57,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,892.4,470.6,0.6,1209.4,2573
parjanga,58,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1048,1536.8,0,2102.1,4686.9
pallahara,59,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,570.6,1159.6,0,687.7,2417.9
brajarajnagar,6,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,901.6,1462.1,2.5,939,3305.2
talcher,60,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.8,17.099999999999998,0.7,33.1,80.7
angul,61,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,758.5,262,0,981.9,2002.4
chhendipada (sc),62,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,874.9,298.3,0,1193.5,2366.7
athamallik,63,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1186.1,1609.7,0.7,1957.8,4754.3
birmaharajpur (sc),64,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,2261.1,661.8,0.6,3073.85,5997.35
sonepur,65,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,2302,891.5,2.1500000000000004,3405.65,6601.3
loisingha (sc),66,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1885.5,1148.45,12.5,3907.85,6954.3
patnagarh,67,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1698.7,4424.55,7.95,3479.85,9611.05
bolangir,68,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1017.2,1363,12.6,1907.65,4300.45
titlagarh,69,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1443.5,2006.25,12.75,3126.55,6589.05
jharsuguda,7,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,779,2240.3,0,830.2,3849.5
kantabanji,70,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1830.65,3136.45,2.25,3787.4,8756.75
nuapada,71,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1197.75,4350.9,35.35,1590.05,7174.05
kharia,72,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039.7,3502.4,8.2,2272.65,6822.95
umerkote (st),73,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,670.25,3682.15,0,561.65,4914.05
jharigam (st),74,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,729.65,4555.25,7.85,1938.45,7231.2
nabarangpur (st),75,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,922.1,3786.55,53.1,1011.7,5773.45
dabugam (st),76,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,580.7,3678.75,18.95,936.9,5215.3
lanjigarh (st),77,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,966.75,2776.55,3.15,1065.35,4811.8
junagarh,78,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,648.3,1029.9,0,2117.9,3796.1
dharamgarh,79,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,775.8,1692.1,1.6500000000000001,2568.25,5037.8
talsara (st),8,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,523.5,5272.6,62.150000000000006,610.7,6468.95
bhawanipatna (sc),80,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,638.3000000000001,1148.6,2.5,961,2750.4
narla,81,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,945.05,2075.35,13.35,1862.4,4896.15
baliguda (st),82,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,593.8,1539.3999999999999,37.1,580.05,2750.35
g. udayagiri (st),83,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,262.25,542.35,53.65,311.8,1170.05
phulbani (st),84,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,955.3,1698.8,0.3,617.2,3271.6
kantamal,85,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1469.6,791.4,0.4,2794.5,5055.9
boudh,86,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1700.3,668.4,3.0999999999999996,2195.1,4566.9
baramba,87,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1076.4,238.2,11.6,2363.2,3689.4
banki,88,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,318.5,170.9,0.7,1842.4,2332.5
athagarh,89,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,140.4,199.6,13.1,1452.7,1805.8
sundargarh (st),9,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,850.8,3070.55,3.3000000000000003,845.35,4770
choudwar- cuttack,91,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.3,7.9,0,78.9,93.10000000000001
niali (sc),92,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,350.4,9.5,61.5,593.4,1014.8
cuttack sadar (sc),93,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,174.1,4.1,29.599999999999998,336.3,544.1
salipur,94,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,381,93.3,199.8,989,1663.1
mahanga,95,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,511.9,8,291.5,2145.7,2957.1
patkura,96,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,458.4,10.4,53.6,943.3,1465.7
kendrapara (sc),97,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,623.1,3.6,84.9,1066.7,1778.3
aul,98,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1045.5,0,134.4,2630.8,3810.7
rajanagar,99,AC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,569.6,22.099999999999998,30.8,2513.4,3135.9
aska,NA,PC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,1885.8,1079.6,12.45,4688.3,7666.15
balasore,NA,PC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,5734,6935.2,436.3,9303.4,22408.9
bargarh,NA,PC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,7374.1,10219.9,29.1,11415.6,29038.7
berhampur,NA,PC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,424.1,1704.2,124.95,4291,6544.25
bhadrak (sc),NA,PC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,6341.1,706.6,673.4,14954.9,22676
bhubaneswar,NA,PC,PMAGY,2018-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,213.6,177.1,136,3486.8,4013.5
